source,target
11298,1469
11298,2328
11299,1070
11299,2377
11300,379
11300,1044
11300,1487
11300,2316
11301,2408
11302,1082
11303,360
11303,1061
11303,2405
11304,443
11304,561
11304,1271
11305,1172
11305,1173
11306,869
11306,1458
11306,1525
11307,330
11307,1058
11307,1124
11308,238
11308,249
11308,688
11309,298
11309,319
11309,450
11309,1672
11310,606
11310,1277
11311,632
11311,634
11312,1034
11312,2311
11313,2263
11314,592
11314,2403
11315,220
11315,1073
11315,1900
11316,1872
11317,424
11317,937
11317,2075
11318,943
11318,1168
11319,443
11319,1596
11319,1860
11320,239
11320,1088
11320,1465
11320,2020
11320,2021
11321,843
11321,1289
11321,2329
11321,2330
11322,1046
11322,1196
11322,1900
11323,369
11323,370
11323,661
11324,644
11324,1207
11324,1727
11325,2151
11326,123
11326,2174
11327,1039
11327,2250
11328,582
11328,1152
11329,633
11329,1031
11330,1727
11330,1914
11331,250
11331,577
11331,578
11332,245
11332,535
11332,1287
11333,1425
11334,1859
11334,1904
11335,220
11335,1152
11336,1020
11336,1021
11336,1120
11337,1901
11337,1923
11337,1924
11338,588
11338,592
11338,643
11339,599
11339,1886
11340,610
11341,1997
11341,2406
11342,2227
11342,2315
11343,667
11343,669
11344,450
11344,839
11344,1456
11344,1819
11345,62
11345,1270
11345,1402
11345,1487
11346,2008
11347,597
11348,731
11349,224
11350,345
11351,379
11351,1276
11351,2009
11352,1901
11352,1923
11352,1924
11353,293
11353,1088
11354,319
11354,760
11354,935
11355,623
11356,589
11357,592
11357,2403
11358,561
11358,1065
11358,2080
11358,2114
11359,1378
11359,1415
11360,2008
11361,561
11361,563
11362,1070
11363,264
11363,331
11364,404
11364,1653
11364,1810
11365,2380
11366,2316
11367,128
11367,957
11367,1042
11368,264
11368,331
11369,726
11370,450
11370,1031
11371,1040
11372,426
11372,1871
11373,1073
11374,946
11375,337
11375,1608
11375,1846
11376,294
11376,959
11376,2310
11377,408
11377,719
11377,891
11377,1638
11378,369
11378,370
11378,1826
11379,1469
11380,323
11380,626
11381,2247
11382,941
11383,2247
11384,619
11385,681
11385,702
11385,703
11386,942
11386,1870
11387,369
11387,370
11388,686
11388,2000
11389,345
11389,646
11389,1786
11389,2365
11390,2392
11391,369
11391,370
11391,661
11392,1067
11392,1946
11393,711
11393,712
11394,1993
11395,1057
11395,2090
11395,2257
11396,1118
11396,2318
11397,1953
11398,1057
11398,1065
11399,1289
11399,2387
11400,672
11401,603
11401,640
11401,642
11401,2001
11402,597
11402,1673
11403,619
11403,1942
11404,723
11404,1930
11405,2410
11406,408
11406,2080
11407,1037
11407,1520
11407,2208
11407,2307
11408,319
11408,1112
11409,627
11410,696
11410,2337
11411,238
11411,603
11411,640
11411,1012
11412,688
11412,1319
11412,1529
11413,226
11413,281
11413,364
11413,2246
11414,256
11415,264
11415,737
11415,1100
11416,1152
11416,1475
11417,1152
11417,2411
11418,379
11418,682
11418,1621
11418,1833
11418,1926
11419,426
11419,2412
11420,1273
11421,688
11421,2084
11422,1470
11423,2161
11424,626
11424,1897
11425,125
11426,674
11426,675
11427,674
11427,1042
11427,2166
11428,1168
11428,2322
11429,941
11429,1740
11430,606
11430,1277
11430,1423
11431,936
11432,722
11432,1916
11433,220
11433,1073
11433,1152
11434,561
11434,562
11434,1423
11435,702
11435,2013
11435,2262
11435,2337
11436,1075
11437,330
11437,1272
11438,561
11438,562
11439,561
11439,562
11439,1065
11440,1867
11441,583
11442,354
11442,1595
11443,1402
11443,1596
11444,225
11445,590
11445,1727
11446,1871
11447,629
11447,1467
11448,235
11448,1079
11448,1695
11449,2319
11450,1168
11450,2382
11451,1289
11451,2251
11452,672
11452,673
11453,1866
11453,2382
11454,393
11454,2309
11455,1936
11456,959
11456,2310
11457,423
11458,1900
11459,976
11459,1168
11460,684
11461,1457
11462,1149
11463,407
11464,375
11464,377
11465,735
11466,746
11467,1322
11467,2413
11467,2414
11468,1322
11468,2413
11468,2414
11469,1525
11470,1297
11471,868
11471,1457
11472,1830
11473,2367
11474,1167
11474,2192
11475,1851
11476,277
11477,396
11478,1322
11478,2413
11478,2414
11479,1261
11480,403
11480,741
11481,78
11481,1830
11482,1463
11483,1582
11483,1583
11484,956
11485,1186
11486,319
11486,329
11486,1113
11486,1780
11487,1597
11488,1007
11488,1659
11488,1940
11488,2411
11489,1349
11489,1821
11490,1541
11491,951
11492,1172
11492,1173
11493,515
11494,11
11495,316
11496,632
11497,288
11497,318
11497,441
11498,1013
11499,577
11499,578
11500,593
11500,1522
11500,1523
11501,861
11502,564
11503,1775
11504,955
11505,3
11505,303
11505,394
11505,406
11505,1220
11506,292
11506,294
11506,1836
11507,1956
11508,2053
11509,1537
11510,22
11511,288
11511,319
11511,329
11511,1294
11512,1031
11512,1631
11513,231
11513,1596
11514,288
11514,297
11514,901
11515,1200
11516,2234
11517,340
11517,341
11517,557
11517,648
11517,649
11518,1252
11519,261
11520,231
11521,952
11522,295
11522,1481
11523,1642
11524,1200
11525,322
11526,2004
11527,932
11527,1948
11527,2151
11528,105
11529,1154
11530,31
11530,868
11530,955
11530,1147
11531,395
11531,396
11531,397
11532,732
11533,247
11533,1957
11534,355
11534,358
11535,631
11535,2363
11536,680
11537,686
11538,427
11538,669
11539,1520
11540,865
11541,275
11542,224
11542,225
11543,341
11544,1825
11545,666
11545,896
11546,670
11547,281
11548,564
11549,128
11549,957
11550,1591
11551,678
11551,1060
11552,459
11552,650
11553,1078
11554,939
11555,4
11555,394
11556,368
11556,1833
11557,1531
11558,2046
11559,1357
11559,1485
11560,311
11560,1165
11561,861
11561,1458
11562,68
11562,1989
11562,2181
11563,235
11564,819
11565,572
11566,378
11566,2117
11566,2225
11567,1162
11568,259
11569,231
11570,1875
11571,1620
11572,319
11572,892
11572,1294
11573,384
11574,717
11574,1017
11574,1638
11575,728
11576,985
11576,1941
11577,2228
11578,105
11578,1462
11578,1694
11578,2190
11579,1186
11580,1485
11581,31
11581,622
11582,252
11582,1816
11583,739
11584,1658
11585,90
11585,1150
11586,1541
11586,2106
11587,1013
11587,1663
11588,282
11588,1886
11589,1158
11590,601
11591,1138
11592,733
11592,1051
11593,321
11593,346
11593,347
11593,348
11593,349
11594,2087
11595,1142
11595,1455
11596,1013
11596,1663
11596,1664
11597,269
11597,2016
11598,2385
11599,688
11599,868
11599,2177
11600,1537
11601,686
11601,2000
11602,722
11602,1917
11603,1200
11604,235
11605,688
11605,689
11606,744
11606,1328
11606,1662
11607,465
11608,424
11609,1007
11610,429
11610,599
11611,1918
11612,682
11612,2147
11613,649
11614,1158
11615,589
11616,1165
11617,535
11617,899
11617,931
11618,971
11619,330
11620,88
11620,1314
11621,640
11621,642
11621,722
11621,1014
11622,374
11622,527
11623,369
11623,370
11623,2079
11624,2047
11625,2349
11626,267
11627,311
11627,312
11628,2179
11629,1599
11630,964
11631,1687
11631,2113
11632,286
11632,2003
11633,981
11633,982
11633,1320
11634,110
11634,1215
11635,301
11636,2165
11637,2119
11638,1156
11639,949
11640,2166
11641,1578
11642,106
11642,305
11642,1597
11643,58
11644,238
11644,646
11644,1052
11644,1786
11645,1090
11646,952
11646,1821
11647,2179
11648,820
11649,1581
11650,262
11651,1174
11652,2146
11652,2179
11653,140
11653,1683
11653,1684
11654,1679
11655,360
11656,1541
11657,436
11658,615
11659,923
11659,1141
11660,1514
11661,1514
11662,725
11663,920
11664,535
11664,1018
11664,1287
11665,1472
11666,1194
11667,696
11668,323
11669,394
11669,395
11669,396
11669,397
11670,857
11671,1831
11672,314
11672,317
11672,409
11673,108
11673,2233
11674,326
11674,540
11675,207
11676,1509
11677,889
11677,890
11678,394
11678,2239
11679,900
11680,1494
11681,1036
11681,2166
11682,616
11683,1013
11684,1297
11685,1589
11686,252
11686,1816
11686,2223
11687,1210
11688,1735
11689,24
11689,309
11690,233
11691,1765
11691,1840
11692,1025
11692,1586
11693,519
11694,651
11694,1624
11695,1783
11696,921
11697,125
11697,1135
11697,1223
11698,872
11698,873
11698,874
11699,246
11699,941
11700,921
11701,1223
11702,379
11702,902
11703,259
11704,307
11704,1815
11705,1508
11705,1660
11705,2238
11706,215
11706,987
11707,304
11707,976
11707,2325
11708,575
11709,207
11710,452
11711,2318
11712,572
11713,1814
11714,125
11714,536
11714,1528
11715,1686
11715,1687
11716,108
11716,2153
11717,772
11717,2305
11718,896
11718,897
11719,1002
11720,916
11721,662
11721,1868
11722,322
11723,1357
11724,1460
11725,677
11726,459
11727,3
11727,424
11727,937
11728,868
11729,912
11730,1741
11731,1293
11732,394
11732,1297
11732,1298
11733,745
11733,1295
11734,319
11734,1113
11734,1329
11734,2165
11735,662
11735,1868
11736,907
11737,286
11737,1288
11738,372
11739,575
11740,1567
11741,1308
11742,467
11742,468
11743,4
11743,215
11743,880
11744,861
11745,2154
11746,379
11746,1093
11747,923
11747,1141
11748,1813
11749,1152
11750,2222
11751,25
11752,133
11753,1983
11754,1983
11755,1700
11756,454
11757,526
11758,469
11759,58
11760,58
11760,759
11761,601
11762,550
11762,2209
11763,286
11764,1580
11765,2104
11766,526
11767,946
11768,640
11769,253
11769,737
11770,1582
11770,1583
11771,933
11772,994
11773,311
11773,312
11773,731
11774,1181
11775,63
11775,1197
11776,1702
11777,2346
11778,4
11778,386
11778,1501
11779,105
11780,1426
11780,2196
11781,1392
11782,805
11782,851
11782,1604
11782,1606
11782,1705
11783,829
11784,1530
11784,1749
11784,1955
11784,2200
11785,1709
11785,1749
11786,842
11787,778
11787,1377
11788,1326
11789,1379
11790,2136
11790,2206
11791,2120
11792,1126
11793,1412
11793,1413
11794,1388
11795,828
11795,1769
11795,1967
11796,762
11797,204
11798,1708
11798,1760
11799,778
11800,819
11801,812
11801,2040
11802,842
11803,778
11803,2065
11804,544
11805,1530
11806,834
11807,525
11808,1413
11809,1710
11810,1530
11811,2348
11812,83
11813,806
11814,948
11815,544
11816,768
11816,1415
11817,768
11817,1432
11817,1972
11818,809
11818,1441
11819,2064
11820,1402
11821,2138
11821,2198
11822,851
11822,1606
11822,1705
11823,811
11823,1759
11824,469
11825,845
11826,810
11826,1446
11827,1709
11828,2128
11828,2137
11829,1421
11830,859
11831,410
11832,474
11832,809
11833,1405
11834,801
11835,324
11835,916
11835,2023
11836,1616
11837,1379
11838,805
11838,2038
11839,1614
11840,2139
11841,2348
11842,119
11842,490
11843,50
11844,1977
11844,2121
11845,1433
11846,807
11846,1403
11847,1454
11848,2127
11849,762
11850,543
11851,832
11852,1440
11853,1128
11853,1967
11854,843
11855,2066
11856,1435
11857,1612
11858,1613
11859,1453
11859,2064
11860,119
11860,125
11860,1614
11861,1438
11862,817
11862,1754
11863,2206
11864,1764
11865,1714
11865,2132
11866,821
11867,1439
11868,832
11868,1705
11869,544
11869,799
11870,2197
11870,2242
11871,832
11872,1395
11873,1757
11874,1438
11875,1445
11875,1955
11876,1976
11877,1407
11878,805
11878,1604
11879,2124
11880,1610
11880,1769
11880,2131
11881,82
11881,1451
11882,1433
11883,172
11883,476
11884,97
11884,431
11885,163
11886,1448
11887,1412
11887,1413
11887,1448
11887,1450
11887,2203
11888,1711
11889,1711
11890,259
11891,354
11891,1595
11892,919
11893,909
11894,1815
11895,345
11895,736
11895,889
11895,890
11895,892
11895,1990
11896,2287
11897,197
11897,2027
11898,862
11899,2074
11900,1962
11900,1964
11901,811
11902,843
11903,794
11904,782
11904,1401
11905,750
11905,1325
11905,2415
11906,373
11907,1548
11907,1657
11908,1685
11909,459
11910,2050
11911,237
11911,442
11912,52
11913,2106
11914,1059
11915,669
11916,2151
11917,379
11917,897
11918,561
11918,1121
11918,2396
11919,688
11919,2256
11920,672
11921,1892
11921,1901
11922,330
11923,1124
11924,2259
11925,1231
11926,93
11926,1375
11927,749
11927,2286
11928,1351
11929,2284
11930,1318
11931,101
11932,1696
11933,1231
11934,2284
11935,26
11935,503
11935,2416
11936,873
11937,154
11938,752
11939,44
11940,201
11940,501
11940,1246
11941,1318
11942,136
11942,968
11942,1775
11942,1776
11943,697
11944,1878
11945,286
11945,903
11945,1782
11946,942
11946,1870
11947,40
11947,319
11947,2338
11948,450
11948,1182
11948,1819
11949,937
11950,92
11950,99
11950,1680
11951,820
11952,108
11953,572
11954,2362
11955,1061
11956,1356
11956,1678
11957,961
11958,1243
11959,56
11960,215
11961,1357
11962,1539
11963,165
11963,674
11963,886
11963,977
11964,620
11965,1070
11965,1207
11965,2002
11966,1872
11966,1875
11967,281
11967,989
11968,1035
11969,577
11969,2417
11970,226
11971,220
11971,1723
11972,1688
11973,772
11974,716
11974,2067
11974,2321
11975,1264
11976,364
11977,887
11977,888
11977,2418
11978,558
11978,559
11978,560
11978,2419
11979,879
11979,880
11980,991
11980,1680
11981,330
11981,639
11982,415
11982,1141
11983,1548
11983,1657
11984,24
11984,381
11985,570
11985,571
11986,1047
11986,1091
11986,1262
11987,1864
11988,329
11988,463
11988,1009
11989,379
11989,1276
11990,1263
11991,157
11992,252
11992,2223
11993,1329
11994,122
11995,1002
11996,1798
11997,1463
11997,2158
11998,1775
11999,249
11999,2331
12000,1628
12001,105
12001,319
12001,450
12001,2338
12001,2420
12002,1679
12003,1696
12004,1106
12005,1594
12005,2325
12006,389
12006,760
12006,1147
12006,1540
12006,1628
12007,1773
12008,172
12008,2015
12008,2421
12009,1040
12010,2269
12011,1881
12012,238
12013,1152
12014,601
12014,1065
12014,1673
12015,1035
12015,1621
12016,2410
12017,416
12017,693
12018,1041
12018,2211
12018,2408
12019,235
12020,633
12020,1031
12020,2049
12021,1037
12021,1622
12021,1860
12022,238
12022,1167
12023,1117
12024,582
12024,583
12024,584
12024,585
12025,1831
12026,319
12026,695
12026,1151
12027,1161
12028,393
12028,1873
12028,2309
12029,609
12030,1881
12031,604
12032,601
12032,640
12032,2049
12033,2363
12034,599
12034,663
12035,1037
12035,1048
12035,2162
12035,2208
12036,1908
12037,234
12037,1621
12038,235
12038,1302
12038,1937
12039,278
12039,280
12040,936
12041,359
12041,1521
12042,378
12043,1168
12043,2322
12044,618
12044,1271
12045,606
12046,955
12047,2078
12048,232
12049,1768
12049,2377
12050,1141
12051,1884
12052,1693
12052,1907
12052,2045
12053,232
12054,221
12054,990
12054,1168
12055,50
12056,1855
12057,534
12058,1007
12059,1564
12060,993
12061,697
12061,1070
12061,2314
12062,535
12062,1879
12063,1065
12064,1879
12064,1902
12065,379
12065,561
12065,1824
12066,1831
12067,1879
12067,1902
12068,1831
12069,555
12070,911
12071,1831
12072,2422
12073,614
12073,1880
12074,291
12074,943
12074,1500
12074,1945
12074,2229
12075,936
12076,1881
12077,2396
12078,2281
12079,1886
12080,269
12080,304
12080,2384
12081,426
12082,1094
12082,1289
12083,1109
12084,1883
12085,400
12085,1895
12085,2317
12086,222
12086,626
12087,2006
12088,598
12089,235
12089,1644
12090,1077
12091,1189
12092,991
12092,1201
12093,629
12093,643
12093,651
12093,1119
12094,1154
12095,1596
12096,384
12096,1065
12096,1189
12096,1742
12097,2423
12098,2227
12099,1092
12100,612
12100,643
12100,1734
12101,232
12101,1179
12101,1468
12102,1833
12103,976
12104,261
12105,623
12106,2160
12107,1049
12107,1340
12108,629
12109,2227
12110,697
12110,1070
12110,2314
12110,2315
12111,1068
12111,1882
12111,2208
12112,685
12113,408
12113,728
12114,1465
12115,1831
12116,393
12117,936
12118,714
12119,426
12120,529
12120,601
12120,1194
12120,1734
12121,1693
12121,1907
12121,2045
12122,1340
12122,1884
12123,292
12123,294
12124,1934
12125,393
12126,427
12126,614
12127,1070
12127,1083
12127,2163
12128,1154
12128,2089
12129,1070
12129,1083
12130,704
12131,1503
12132,1831
12132,2207
12133,624
12133,677
12134,2150
12135,1904
12136,1046
12137,1875
12138,2012
12139,2078
12140,599
12141,600
12141,1880
12142,1831
12143,562
12144,602
12145,555
12146,1033
12146,1943
12147,936
12148,234
12148,1035
12149,796
12150,1010
12151,716
12151,2321
12151,2424
12152,1264
12152,1777
12153,1599
12154,902
12155,1296
12156,490
12157,22
12157,1184
12158,810
12159,1377
12160,519
12161,1699
12162,830
12163,2276
12164,949
12165,2102
12165,2398
12166,1699
12166,2425
12167,2102
12167,2398
12168,2274
12169,2276
12170,201
12171,938
12172,2216
12173,33
12173,1785
12174,1609
12175,142
12175,201
12175,501
12176,402
12177,2216
12178,96
12179,2275
12179,2298
12180,2398
12180,2426
12181,2222
12182,741
12183,1238
12184,2297
12185,1726
12186,1197
12187,734
12188,2302
12189,2274
12190,1699
12190,2103
12191,1232
12191,1233
12192,2275
12193,1279
12194,39
12195,1330
12196,1116
12197,1901
12197,1923
12197,1924
12198,678
12198,1060
12199,2329
12199,2330
12200,722
12200,2049
12201,619
12201,976
12202,2067
12203,355
12203,357
12203,1572
12204,1992
12205,1057
12205,1095
12206,603
12206,688
12206,1848
12207,658
12207,1513
12208,269
12209,1189
12210,1152
12211,286
12212,294
12213,2422
12214,319
12214,450
12214,603
12214,1672
12215,424
12215,937
12215,1651
12215,2075
12216,221
12216,222
12217,676
12218,1943
12219,936
12220,566
12221,281
12221,1166
12222,597
12222,1061
12222,2327
12223,561
12224,561
12224,562
12225,700
12226,1930
12227,599
12228,983
12229,1891
12230,393
12230,2010
12231,1503
12232,722
12232,1074
12232,1138
12232,2427
12233,717
12233,719
12234,1915
12235,443
12235,619
12235,843
12236,1900
12237,760
12237,1360
12237,1988
12238,672
12238,673
12238,1594
12239,1041
12239,2408
12240,233
12240,2428
12241,604
12241,2077
12242,601
12242,640
12242,2049
12242,2371
12243,1089
12243,1631
12244,1474
12245,221
12245,222
12245,1168
12246,1007
12246,1659
12246,1940
12247,697
12248,1034
12249,698
12250,1489
12251,1591
12252,1493
12253,2337
12254,243
12254,976
12254,2325
12255,1997
12256,2314
12257,619
12257,1402
12258,691
12258,1272
12259,2260
12260,1638
12261,599
12261,656
12262,224
12263,937
12263,1915
12264,717
12265,235
12266,959
12266,2310
12267,673
12268,615
12269,1953
12270,1090
12270,1091
12271,230
12272,1938
12272,1939
12273,2144
12274,697
12274,1289
12275,1007
12275,1341
12276,599
12277,595
12278,563
12278,1015
12279,622
12280,629
12280,1877
12281,286
12281,1121
12282,1034
12282,1289
12282,2387
12283,1047
12283,1476
12283,2246
12284,1034
12285,443
12285,561
12285,685
12286,671
12287,612
12287,2208
12288,1982
12289,1928
12290,672
12290,1107
12290,1108
12291,235
12292,1035
12293,423
12293,1622
12293,1623
12293,1624
12294,1857
12295,2363
12296,1168
12297,1080
12298,1152
12299,1064
12300,235
12301,529
12302,601
12302,640
12302,722
12302,1499
12303,1040
12303,1041
12304,293
12305,379
12306,602
12307,291
12307,2019
12307,2227
12307,2314
12308,1121
12308,1171
12308,2182
12308,2183
12309,2025
12309,2086
12310,670
12310,1549
12311,946
12311,947
12312,700
12312,2083
12313,235
12314,239
12314,291
12314,304
12315,287
12315,1040
12315,1041
12316,582
12317,1466
12317,2049
12318,379
12318,682
12319,271
12319,364
12320,695
12320,2050
12321,31
12321,1525
12322,235
12323,1194
12324,1904
12325,1475
12326,416
12326,693
12327,619
12328,659
12328,1096
12329,611
12329,1485
12330,379
12330,1926
12331,1474
12332,238
12332,393
12333,369
12333,370
12334,1915
12335,943
12336,1207
12337,414
12337,607
12338,1742
12339,220
12339,1859
12340,1172
12340,1173
12341,819
12341,990
12341,1168
12342,1918
12343,238
12343,991
12343,1632
12344,722
12344,1916
12345,321
12346,308
12347,739
12347,1455
12348,1261
12349,253
12349,735
12350,334
12351,1328
12352,277
12353,740
12354,1509
12355,407
12355,745
12356,2367
12357,286
12358,784
12359,93
12360,1237
12361,43
12362,113
12363,1847
12364,1357
12365,1359
12366,1805
12366,2292
12367,1688
12368,1327
12369,113
12370,160
12370,1805
12370,2292
12371,1351
12372,1370
12372,2388
12373,10
12374,401
12374,2051
12375,212
12376,16
12377,1344
