source,target
11637,36372
11637,37101
11637,37185
11637,37312
11638,35596
11638,35984
11638,35995
11638,35997
11638,36605
11638,36860
11638,36921
11638,36997
11638,37079
11638,37211
11639,35825
11639,35864
11639,35878
11639,36553
11639,36567
11639,37405
11640,35561
11640,35734
11640,36384
11640,36385
11640,36386
11640,36536
11640,36537
11640,37006
11640,37370
11641,35488
11641,35489
11641,35864
11641,35883
11641,36430
11641,37185
11642,36567
11642,37073
11642,37082
11643,35811
11643,36100
11643,36224
11643,36302
11643,36605
11643,36660
11643,36755
11643,36962
11643,37263
11644,35857
11644,36028
11644,36567
11644,36571
11644,36605
11644,36613
11644,36764
11644,36768
11644,36962
11644,36968
11644,37370
11645,35625
11645,35851
11645,35852
11645,35999
11645,36401
11645,36868
11645,37317
11646,35937
11646,36276
11646,36345
11646,36667
11646,36758
11646,36860
11646,37031
11647,35734
11647,35864
11647,36545
11647,36797
11647,36810
11647,37379
11648,35542
11648,35599
11648,35723
11648,35995
11648,36191
11648,36538
11648,36962
11648,37055
11648,37418
11649,35564
11649,35734
11649,36258
11649,36259
11649,36567
11649,36992
11649,37405
11650,35521
11650,35734
11650,35741
11650,35808
11650,36143
11650,37370
11651,35542
11651,36027
11651,36179
11651,36363
11651,36567
11651,37082
11652,35536
11652,35984
11652,36384
11652,36567
11652,36764
11652,36768
11652,37049
11653,35691
11653,35693
11653,35723
11653,36972
11653,37196
11654,35526
11654,35667
11654,35905
11654,35906
11654,36060
11654,36174
11654,36501
11654,36997
11655,35511
11655,35734
11655,35735
11655,35864
11655,35883
11655,35984
11655,35985
11655,37049
11655,37185
11656,35526
11656,35599
11656,36132
11656,37150
11656,37157
11656,37256
11657,35582
11657,36538
11657,36660
11657,36703
11657,36705
11657,36706
11657,37124
11657,37126
11658,35599
11658,35607
11658,36320
11658,37033
11659,35858
11659,37055
11659,37058
11659,37338
11659,37418
11660,35476
11660,35542
11660,36339
11660,36452
11660,36781
11660,37418
11661,35864
11661,36068
11661,36465
11661,36876
11661,36984
11661,37124
11661,37402
11662,36117
11662,36471
11662,37352
11662,37418
11663,35490
11663,35499
11663,35599
11663,35610
11663,35820
11663,36158
11663,36553
11663,37042
11664,36246
11664,36329
11664,36700
11665,35762
11665,36643
11665,36962
11665,37418
11666,35579
11666,37106
11666,37418
11667,35787
11667,35808
11667,36112
11667,36573
11667,37034
11667,37462
11667,37466
11668,35599
11668,35719
11668,35772
11668,35773
11668,36009
11668,36584
11668,36660
11668,36661
11669,36087
11669,37055
11669,37058
11669,37418
11670,36394
11670,36395
11670,36397
11670,37042
11670,37181
11670,37380
11671,35964
11671,36201
11671,36203
11671,36584
11671,36636
11672,35599
11672,35660
11672,35815
11672,35816
11672,35984
11672,35992
11672,36320
11672,36326
11672,36993
11672,37405
11672,37460
11673,35727
11673,36840
11673,36896
11673,37042
11673,37045
11674,35493
11674,35762
11674,36330
11674,36783
11674,36798
11674,37055
11674,37084
11675,36106
11675,36345
11675,36605
11675,36736
11675,36992
11675,37042
11675,37046
11676,35599
11676,35864
11676,36465
11676,36466
11676,36539
11676,37395
11677,35473
11677,35696
11677,35723
11677,36415
11677,36421
11677,36920
11677,37028
11677,37110
11677,37418
11678,36076
11678,36989
11678,37418
11679,36224
11679,36415
11679,36421
11679,36552
11679,36918
11679,37003
11679,37028
11680,36553
11680,36584
11680,37055
11680,37058
11680,37252
11680,37344
11680,37418
11681,35750
11681,35772
11681,36009
11681,37245
11682,35624
11682,35734
11682,36345
11682,37402
11682,37453
11683,35629
11683,35728
11683,35943
11683,37090
11684,35707
11684,36058
11684,36320
11684,36993
11684,37042
11684,37043
11685,35599
11685,35616
11685,36061
11685,36622
11685,36707
11685,36708
11685,36861
11685,37374
11685,37377
11686,36984
11687,35526
11687,35542
11687,35746
11687,36104
11687,36871
11687,36973
11687,37079
11687,37174
11687,37418
11687,37428
11688,35864
11688,36860
11688,37418
11688,37422
11689,35750
11689,36320
11689,36453
11689,36502
11689,36795
11689,37038
11690,35526
11690,35847
11690,36423
11691,35599
11691,35605
11691,35936
11691,36174
11691,36455
11691,36690
11691,36925
11691,37416
11691,37418
11692,35542
11692,35599
11692,35601
11692,35762
11692,35845
11692,35936
11692,36339
11692,36401
11693,35599
11693,36026
11693,36166
11693,36640
11693,36865
11693,37038
11693,37418
11693,37420
11694,36064
11694,37370
11695,35488
11695,36080
11695,36294
11695,36345
11695,36400
11695,36602
11695,37305
11695,37368
11695,37374
11695,37430
11696,35537
11696,36058
11696,36896
11696,37042
11696,37043
11697,36294
11697,36538
11697,36962
11697,37055
11697,37101
11697,37418
11698,36108
11698,36194
11698,36457
11698,37084
11699,35599
11699,35939
11699,36224
11699,36225
11700,35505
11700,36018
11700,36192
11700,36425
11701,35833
11701,36401
11701,37055
11702,35702
11702,35762
11702,35864
11702,36400
11702,36465
11702,36466
11702,37055
11702,37058
11702,37250
11702,37418
11703,35815
11703,36271
11703,36736
11703,37405
11703,37418
11703,37425
11704,35526
11704,36122
11704,36526
11704,36527
11704,36652
11704,36676
11704,36678
11704,37055
11704,37124
11704,37399
11705,36509
11705,36951
11705,37461
11706,35931
11706,36009
11706,36118
11706,36201
11706,36347
11706,36896
11706,37437
11707,36057
11707,36063
11707,36509
11707,37172
11707,37418
11708,35708
11708,35725
11708,36811
11708,37239
11709,35529
11709,35583
11709,35669
11709,35817
11709,36004
11709,37055
11709,37056
11710,36159
11710,36306
11710,37042
11710,37053
11710,37101
11710,37105
11710,37333
11711,35549
11711,35623
11711,35710
11711,37042
11711,37418
11712,35476
11712,35944
11712,35995
11712,36415
11712,36580
11712,37211
11712,37418
11713,35864
11713,36465
11713,36466
11714,35488
11714,35489
11714,35939
11714,36412
11714,36413
11714,36430
11714,36584
11714,37175
11714,37437
11715,36276
11715,36320
11715,36325
11715,36660
11716,35572
11716,35663
11716,37418
11717,35542
11717,35811
11717,35835
11717,35999
11717,36707
11717,37357
11718,35630
11718,35632
11718,35864
11718,36806
11718,36824
11718,36992
11718,37135
11719,36513
11719,36660
11719,36715
11719,36828
11719,37124
11719,37126
11720,35758
11720,35939
11720,36014
11720,36015
11720,36372
11720,36920
11720,37110
11721,36027
11721,36707
11721,37042
11721,37055
11721,37256
11721,37370
11722,35752
11722,35844
11722,36297
11722,36730
11722,37051
11722,37175
11722,37266
11723,36660
11723,36790
11723,37078
11723,37124
11723,37126
11724,35590
11724,36004
11724,36081
11724,36787
11724,36877
11724,37049
11724,37400
11725,35853
11725,36023
11725,36182
11725,36670
11725,36736
11725,37051
11725,37411
11726,35577
11726,35903
11726,36709
11726,36795
11726,37405
11726,37418
11726,37453
11727,35590
11727,35748
11727,35781
11727,36068
11727,36580
11727,36989
11727,37051
11727,37079
11727,37418
11727,37428
11728,36339
11728,36989
11728,37055
11728,37058
11728,37418
11729,36886
11729,36907
11729,37124
11729,37217
11729,37234
11730,36108
11730,36781
11730,37042
11730,37124
11731,35599
11731,35615
11731,36345
11731,36943
11731,37239
11731,37374
11731,37418
11732,35541
11732,35599
11732,35838
11732,35850
11732,36027
11732,36283
11732,36596
11732,36759
11732,36841
11732,37079
11732,37418
11732,37419
11733,35546
11733,35790
11733,36175
11733,36850
11733,37418
11733,37434
11733,37435
11733,37453
11733,37454
11733,37455
11733,37460
11734,35563
11734,35943
11734,37079
11735,35529
11735,35583
11735,36287
11735,36450
11735,37263
11735,37266
11736,35864
11736,36068
11736,36189
11736,36605
11736,36707
11736,37303
11737,35777
11737,36004
11737,36890
11737,37079
11737,37080
11737,37418
11737,37428
11738,35633
11738,36076
11738,36660
11738,37022
11738,37112
11738,37124
11738,37126
11738,37399
11739,35599
11739,35616
11739,36320
11739,36781
11739,36939
11739,36940
11739,37239
11739,37240
11739,37374
11740,35599
11740,35762
11740,36114
11740,36320
11740,36621
11740,36660
11740,36663
11740,37192
11741,36114
11741,36395
11741,36781
11741,37385
11742,35557
11742,35666
11742,35995
11742,36224
11743,35623
11743,36192
11743,36703
11743,37345
11744,35846
11744,35931
11744,36053
11744,37217
11744,37374
11744,37418
11745,35667
11745,35833
11745,36502
11745,36877
11745,37079
11745,37081
11746,35702
11746,37374
11746,37418
11747,35582
11747,35834
11747,36058
11747,36261
11747,36284
11747,36553
11747,36890
11747,37042
11747,37043
11747,37059
11747,37153
11747,37299
11748,35541
11748,35585
11748,35864
11748,36978
11748,37418
11748,37419
11749,35526
11749,35753
11749,35774
11749,35775
11749,36287
11749,36305
11750,35733
11750,35781
11750,36430
11750,36438
11750,36510
11750,36972
11750,37027
11750,37239
11751,35864
11751,35878
11751,36567
11751,36837
11751,37076
11751,37077
11751,37285
11751,37288
11751,37289
11752,36304
11752,36460
11752,36811
11752,36860
11752,37128
11752,37318
11753,35542
11753,35564
11753,35599
11753,35666
11753,35905
11753,35909
11753,36306
11753,36556
11753,37324
11754,35701
11754,36261
11754,36309
11754,36660
11754,36703
11754,37022
11754,37124
11754,37126
11755,35493
11755,35541
11755,35623
11755,35833
11755,35864
11755,36020
11755,36970
11755,37340
11755,37370
11755,37433
11756,35519
11756,35685
11756,35708
11756,36303
11756,36531
11756,36580
11756,36911
11756,37064
11757,36132
11757,36347
11757,37217
11757,37265
11757,37370
11758,35526
11758,35599
11758,35603
11758,35864
11758,35878
11758,35880
11758,36567
11758,36815
11758,36855
11758,37076
11758,37077
11758,37285
11758,37288
11758,37289
11758,37415
11759,35801
11759,36143
11759,36201
11759,36573
11759,36626
11759,36764
11759,37022
11759,37390
11760,35721
11760,35937
11760,35995
11760,36371
11760,36452
11761,35715
11761,35807
11761,35966
11761,36561
11761,37299
11762,35526
11762,35864
11762,36261
11762,36719
11762,37149
11763,35937
11763,36096
11763,36543
11763,36623
11763,36865
11764,36308
11764,36391
11764,36683
11764,37101
11765,35526
11765,35999
11765,36553
11765,36722
11765,37166
11766,35931
11766,35939
11766,36674
11766,37010
11766,37098
11767,36076
11767,36138
11767,36196
11767,36342
11767,36714
11767,36715
11767,36797
11767,36855
11768,35638
11768,35647
11768,35746
11768,37118
11769,35599
11769,35772
11769,35855
11769,35911
11769,36201
11769,36847
11770,35708
11770,35746
11770,35911
11770,36425
11770,37353
11771,35772
11771,36075
11771,36461
11771,36968
11772,35542
11772,36201
11772,36584
11772,37168
11772,37299
11772,37300
11772,37338
11773,35526
11773,35749
11773,36584
11773,36690
11773,36692
11773,36722
11774,35825
11774,35864
11774,35889
11774,35966
11774,35984
11774,35986
11774,36401
11774,36404
11774,36775
11774,36949
11775,35814
11775,35848
11775,35995
11775,36080
11775,36315
11775,36921
11775,37171
11775,37250
11776,35770
11776,36009
11776,36174
11776,36377
11776,36715
11776,37285
11777,35529
11777,36368
11777,36412
11777,36413
11777,36584
11777,37122
11777,37124
11777,37370
11778,36740
11778,36995
11778,37128
11779,35497
11779,35511
11779,35669
11779,35734
11779,36191
11779,36536
11779,36954
11779,37239
11780,35511
11780,36460
11780,36461
11780,36462
11780,36862
11780,36912
11781,35569
11781,36126
11781,36525
11781,37005
11782,36224
11782,36370
11782,36792
11782,36793
11782,36847
11782,36962
11782,37199
11783,36076
11783,36526
11783,37014
11784,35654
11784,35980
11784,36021
11784,36022
11784,36314
11784,36492
11784,36493
11784,36556
11784,36860
11784,37340
11784,37399
11785,36306
11785,36415
11785,36711
11785,36918
11785,37051
11785,37266
11785,37294
11786,35511
11786,35913
11786,35975
11786,36020
11786,36224
11786,36230
11786,36759
11787,35476
11787,35780
11787,36222
11787,36912
11787,37190
11788,35543
11788,35862
11788,36201
11788,36676
11788,37349
11788,37399
11789,35543
11789,36171
11789,37436
11790,36201
11790,36230
11790,36715
11791,36122
11791,36305
11791,36847
11792,35654
11792,35921
11792,36113
11792,36224
11792,36546
11792,37346
11793,35511
11793,35730
11793,36224
11793,36532
11793,36744
11793,36745
11793,36774
11793,36847
11793,36912
11793,37285
11794,35654
11794,36667
11794,37024
11794,37338
11794,37360
11794,37361
11795,35596
11795,35629
11795,35654
11795,36472
11795,36473
11795,36495
11795,36703
11796,35769
11796,36798
11796,36887
11796,36909
11796,37224
11797,35473
11797,35937
11797,36110
11797,36111
11797,36201
11797,36217
11797,36688
11797,36811
11797,36912
11798,35511
11798,35730
11798,35913
11798,36126
11798,36744
11798,36745
11798,37071
11799,35665
11799,35672
11799,36546
11799,36909
11800,35596
11800,36525
11800,36937
11801,35596
11801,35638
11801,35923
11801,37324
11801,37445
11802,35543
11802,35545
11802,36556
11802,36755
11802,37037
11803,35476
11803,35526
11803,35672
11803,36775
11803,36776
11803,36912
11804,35599
11804,35956
11804,36066
11804,36261
11804,36646
11804,36647
11804,36649
11804,36654
11804,36656
11804,37042
11805,35662
11805,35954
11805,35955
11805,36452
11806,35864
11806,35884
11806,36143
11806,36759
11806,36958
11806,37192
11807,35511
11807,36461
11807,36463
11807,36747
11807,37114
11807,37226
11807,37285
11807,37399
11808,36233
11808,37284
11809,35511
11809,36574
11809,36747
11810,35781
11810,35933
11811,35511
11811,35538
11811,35553
11811,35597
11811,36605
11811,36847
11812,35511
11812,35543
11812,35544
11812,35599
11812,36119
11812,36120
11812,36474
11812,36475
11812,36476
11812,36580
11812,36847
11812,37042
11813,35511
11813,35526
11813,35753
11813,35984
11813,36097
11813,37106
11813,37397
11814,35511
11814,35515
11814,35543
11814,35544
11814,35629
11814,36143
11814,36792
11814,37199
11815,35481
11815,35511
11815,35530
11815,35531
11815,35970
11815,36376
11815,36850
11815,37089
11815,37227
11816,35781
11816,36117
11816,36460
11816,37050
11817,36020
11817,36143
11817,36715
11817,36918
11817,37324
11818,35934
11818,36800
11819,35541
11819,36110
11820,35511
11820,35515
11820,35543
11820,35544
11820,36143
11820,36224
11820,36485
11820,36759
11821,35838
11821,36187
11821,36201
11821,36703
11821,37033
11822,35596
11822,35599
11822,36244
11822,36667
11822,36694
11822,37037
11822,37049
11823,36305
11823,36633
11823,36644
11823,37022
11823,37082
11823,37281
11823,37351
11824,35511
11824,35863
11824,36028
11824,36029
11824,36224
11824,36792
11824,36793
11824,37071
11824,37106
11825,35811
11825,36779
11825,36881
11825,36912
11825,37192
11826,35493
11826,35543
11826,35840
11826,36724
11826,36916
11827,36847
11828,35519
11828,35746
11828,36148
11828,36703
11829,35543
11829,35772
11829,36192
11830,35541
11830,35716
11830,36201
11830,36525
11830,36626
11830,37272
11831,35511
11831,35781
11831,36028
11831,36474
11831,37136
11831,37137
11832,35511
11832,36126
11832,36127
11832,36187
11832,36531
11832,37201
11833,35481
11833,35511
11833,35530
11833,35531
11833,35676
11833,35677
11833,35970
11833,36376
11833,36850
11833,37023
11833,37048
11833,37089
11833,37227
11833,37363
11834,35575
11834,35807
11834,35937
11834,37098
11835,35921
11835,36169
11835,36714
11835,36715
11835,37005
11835,37015
11836,35511
11836,35543
11836,35544
11836,35807
11836,36759
11836,37087
11836,37088
11837,35562
11837,36154
11837,36499
11837,36521
11837,36703
11837,37033
11838,35661
11838,35746
11838,36125
11838,36660
11838,36911
11838,37051
11838,37354
11839,35756
11839,35829
11839,36028
11839,36112
11839,36676
11839,36715
11839,36847
11839,36969
11839,37122
11839,37130
11839,37201
11839,37399
11840,35511
11840,35829
11840,36192
11840,36639
11840,36862
11840,36923
11841,35734
11841,36305
11841,36459
11841,37154
11841,37155
11842,35511
11842,36715
11842,36716
11842,36755
11842,37324
11843,35494
11843,35768
11843,35781
11843,36759
11843,37087
11843,37088
11844,36556
11844,37281
11844,37283
11845,35543
11845,35685
11845,36384
11845,36676
11845,37349
11846,35752
11846,36811
11846,36847
11846,37176
11846,37274
11846,37276
11846,37324
11847,35543
11847,35840
11847,36916
11847,37136
11847,37285
11847,37308
11848,35543
11848,36037
11849,35678
11849,36660
11849,37033
11849,37324
11850,35511
11850,35721
11850,35862
11850,36154
11850,36530
11850,36566
11850,36660
11850,37439
11850,37440
11851,35961
11851,36224
11851,36479
11851,36480
11851,36633
11851,36759
11851,36760
11851,36792
11851,36847
11851,36977
11851,37131
11851,37285
11852,35511
11852,35543
11852,35544
11852,37285
11852,37287
11853,35543
11853,36045
11853,36126
11853,36521
11853,36764
11853,36767
11853,37399
11854,35654
11854,36119
11854,36120
11854,36384
11854,36476
11855,35638
11855,36230
11855,37022
11855,37172
11855,37244
11856,35495
11856,36460
11857,35808
11857,35810
11857,36461
11857,36784
11857,36847
11857,36912
11857,37025
11857,37318
11858,35980
11858,36738
11858,36825
11858,37135
11858,37142
11858,37443
11859,35511
11859,36732
11859,36956
11859,37022
11860,35731
11860,36143
11860,36425
11860,37387
11861,35511
11861,35543
11861,35544
11861,35838
11861,36126
11861,36154
11861,36574
11862,35511
11862,35543
11862,35544
11862,36126
11862,36605
11862,36700
11862,36847
11862,37106
11862,37414
11863,35781
11863,36675
11863,36896
11863,37014
11863,37307
11863,37411
11864,35543
11864,36688
11865,35654
11865,36095
11865,36445
11865,36759
11865,37384
11866,36759
11866,36828
11866,36847
11867,35664
11867,36531
11868,35673
11868,37192
