source,target
12871,37491
12872,37491
12873,37491
12874,37491
12875,37491
12876,37476
12877,37481
12878,37481
12879,37472
12880,37481
12881,37481
12882,37481
12883,37481
12884,37481
12885,37483
12886,37483
12887,37476
12888,37476
12889,37476
12890,37483
12891,37483
12892,37483
12893,37486
12894,37472
12895,37490
12896,37490
12897,37490
12898,37490
12899,37490
12900,37490
12901,37472
12902,37486
12903,37474
12904,37474
12905,37474
12906,37474
12907,37474
12908,37474
12909,37474
12910,37474
12911,37474
12912,37474
12913,37486
12914,37486
12915,37486
12916,37486
12917,37486
12918,37486
12919,37486
12920,37486
12921,37486
12922,37486
12923,37486
12924,37486
12925,37486
12926,37486
12927,37486
12928,37478
12929,37478
12930,37478
12931,37478
12932,37478
12933,37478
12934,37478
12935,37478
12936,37478
12937,37478
12938,37478
12939,37478
12940,37478
12941,37478
12942,37478
12943,37478
12944,37478
12945,37478
12946,37478
12947,37478
12948,37478
12949,37478
12950,37478
12951,37478
12952,37478
12953,37478
12954,37478
12955,37478
12956,37478
12957,37478
12958,37478
12959,37478
12960,37478
12961,37478
12962,37478
12963,37478
12964,37478
12965,37478
12966,37478
12967,37478
12968,37478
12969,37478
12970,37478
12971,37483
12972,37483
12973,37479
12974,37479
12975,37479
12976,37473
12977,37487
12978,37487
12979,37487
12980,37487
12981,37487
12982,37487
12983,37487
12984,37487
12985,37487
12986,37487
12987,37487
12988,37487
12989,37487
12990,37487
12991,37487
12992,37487
12993,37487
12994,37487
12995,37487
12996,37487
12997,37487
12998,37487
12999,37487
13000,37487
13001,37487
13002,37487
13003,37487
13004,37487
13005,37487
13006,37487
13007,37487
13008,37487
13009,37487
13010,37487
13011,37487
13012,37487
13013,37487
13014,37487
13015,37487
13016,37487
13017,37487
13018,37487
13019,37487
13020,37487
13021,37487
13022,37487
13023,37487
13024,37487
13025,37487
13026,37487
13027,37487
13028,37487
13029,37487
13030,37487
13031,37487
13032,37487
13033,37487
13034,37487
13035,37487
13036,37487
13037,37487
13038,37487
13039,37487
13040,37487
13041,37487
13042,37487
13043,37487
13044,37487
13045,37487
13046,37487
13047,37487
13048,37487
13049,37487
13050,37487
13051,37487
13052,37487
13053,37487
13054,37487
13055,37487
13056,37487
13057,37487
13058,37487
13059,37487
13060,37487
13061,37487
13062,37487
13063,37487
13064,37487
13065,37487
13066,37487
13067,37487
13068,37487
13069,37487
13070,37487
13071,37487
13072,37487
13073,37487
13074,37487
13075,37487
13076,37487
13077,37487
13078,37487
13079,37487
13080,37487
13081,37487
13082,37487
13083,37487
13084,37487
13085,37487
13086,37487
13087,37487
13088,37487
13089,37487
13090,37487
13091,37487
13092,37487
13093,37487
13094,37487
13095,37487
13096,37487
13097,37487
13098,37487
13099,37487
13100,37487
13101,37487
13102,37487
13103,37487
13104,37487
13105,37487
13106,37487
13107,37487
13108,37487
13109,37487
13110,37487
13111,37487
13112,37487
13113,37487
13114,37487
13115,37487
13116,37487
13117,37487
13118,37487
13119,37487
13120,37487
13121,37487
13122,37487
13123,37487
13124,37487
13125,37487
13126,37487
13127,37487
13128,37487
13129,37487
13130,37487
13131,37487
13132,37487
13133,37487
13134,37487
13135,37487
13136,37487
13137,37487
13138,37487
13139,37487
13140,37487
13141,37487
13142,37487
13143,37487
13144,37487
13145,37487
13146,37487
13147,37487
13148,37487
13149,37487
13150,37487
13151,37487
13152,37487
13153,37487
13154,37487
13155,37487
13156,37487
13157,37487
13158,37487
13159,37483
13160,37472
13161,37472
13162,37472
13163,37472
13164,37472
13165,37472
13166,37472
13167,37472
13168,37472
13169,37472
13170,37472
13171,37472
13172,37472
13173,37472
13174,37472
13175,37472
13176,37472
13177,37472
13178,37472
13179,37472
13180,37472
13181,37472
13182,37472
13183,37472
13184,37472
13185,37472
13186,37472
13187,37472
13188,37472
13189,37472
13190,37472
13191,37472
13192,37472
13193,37472
13194,37472
13195,37472
13196,37472
13197,37472
13198,37472
13199,37472
13200,37472
13201,37472
13202,37472
13203,37472
13204,37472
13205,37472
13206,37472
13207,37472
13208,37472
13209,37472
13210,37472
13211,37472
13212,37472
13213,37472
13214,37472
13215,37472
13216,37472
13217,37472
13218,37472
13219,37472
13220,37472
13221,37479
13222,37473
13223,37475
13224,37475
13225,37475
13226,37475
13227,37475
13228,37475
13229,37489
13230,37489
13231,37482
13232,37482
13233,37482
13234,37482
13235,37482
13236,37482
13237,37482
13238,37482
13239,37482
13240,37482
13241,37482
13242,37482
13243,37482
13244,37482
13245,37482
13246,37482
13247,37482
13248,37482
13249,37482
13250,37482
13251,37482
13252,37482
13253,37482
13254,37482
13255,37482
13256,37482
13257,37482
13258,37482
13259,37482
13260,37482
13261,37482
13262,37482
13263,37482
13264,37482
13265,37482
13266,37482
13267,37482
13268,37482
13269,37482
13270,37482
13271,37482
13272,37482
13273,37482
13274,37482
13275,37482
13276,37482
13277,37482
13278,37482
13279,37482
13280,37482
13281,37482
13282,37482
13283,37482
13284,37482
13285,37482
13286,37482
13287,37482
13288,37482
13289,37482
13290,37482
13291,37482
13292,37482
13293,37482
13294,37482
13295,37482
13296,37482
13297,37482
13298,37482
13299,37482
13300,37482
13301,37482
13302,37482
13303,37482
13304,37482
13305,37482
13306,37482
13307,37482
13308,37482
13309,37482
13310,37482
13311,37482
13312,37482
13313,37482
13314,37482
13315,37482
13316,37482
13317,37482
13318,37482
13319,37482
13320,37482
13321,37482
13322,37482
13323,37482
13324,37482
13325,37482
13326,37482
13327,37482
13328,37482
13329,37482
13330,37482
13331,37482
13332,37482
13333,37482
13334,37482
13335,37482
13336,37482
13337,37482
13338,37482
13339,37482
13340,37482
13341,37482
13342,37482
13343,37482
13344,37482
13345,37482
13346,37482
13347,37482
13348,37482
13349,37482
13350,37482
13351,37482
13352,37482
13353,37482
13354,37482
13355,37482
13356,37482
13357,37482
13358,37482
13359,37482
13360,37482
13361,37478
13362,37478
13363,37478
13364,37472
13365,37472
13366,37472
13367,37472
13368,37472
13369,37472
13370,37472
13371,37472
13372,37472
13373,37472
13374,37472
13375,37472
13376,37478
13377,37478
13378,37478
13379,37478
13380,37478
13381,37478
13382,37478
13383,37478
13384,37478
13385,37478
13386,37478
13387,37478
13388,37478
13389,37478
13390,37478
13391,37478
13392,37478
13393,37478
13394,37478
13395,37478
13396,37478
13397,37478
13398,37478
13399,37478
13400,37478
13401,37478
13402,37478
13403,37478
13404,37478
13405,37478
13406,37478
13407,37478
13408,37478
13409,37478
13410,37478
13411,37478
13412,37478
13413,37478
13414,37478
13415,37478
13416,37478
13417,37478
13418,37478
13419,37478
13420,37478
13421,37478
13422,37478
13423,37478
13424,37478
13425,37478
13426,37478
13427,37478
13428,37478
13429,37478
13430,37478
13431,37478
13432,37478
13433,37478
13434,37478
13435,37478
13436,37478
13437,37478
13438,37478
13439,37478
13440,37478
13441,37478
13442,37478
13443,37478
13444,37478
13445,37489
13446,37488
13447,37488
13448,37488
13449,37489
13450,37489
13451,37485
13452,37485
13453,37474
13454,37474
13455,37474
13456,37486
13457,37486
13458,37481
13459,37477
13460,37477
13461,37477
13462,37477
13463,37477
13464,37477
13465,37477
13466,37477
13467,37477
13468,37477
13469,37477
13470,37476
13471,37476
13472,37489
13473,37489
13474,37489
13475,37489
13476,37489
13477,37489
13478,37476
13479,37476
13480,37476
13481,37476
13482,37476
13483,37476
13484,37473
13485,37473
13486,37473
13487,37473
13488,37473
13489,37473
13490,37473
13491,37473
13492,37473
13493,37473
13494,37473
13495,37473
13496,37473
13497,37473
13498,37473
13499,37473
13500,37473
13501,37477
13502,37477
13503,37489
13504,37489
13505,37489
13506,37489
13507,37489
13508,37489
13509,37489
13510,37489
13511,37474
13512,37474
13513,37474
13514,37474
13515,37474
13516,37474
13517,37474
13518,37474
13519,37474
13520,37474
13521,37474
13522,37474
13523,37474
13524,37474
13525,37474
13526,37474
13527,37474
13528,37474
13529,37474
13530,37474
13531,37474
13532,37474
13533,37474
13534,37474
13535,37474
13536,37474
13537,37474
13538,37474
13539,37483
13540,37474
13541,37482
13542,37482
13543,37482
13544,37476
13545,37476
13546,37476
13547,37476
13548,37476
13549,37476
13550,37476
13551,37476
13552,37475
13553,37475
13554,37475
13555,37475
13556,37475
13557,37479
13558,37487
13559,37487
13560,37487
13561,37487
13562,37487
13563,37487
13564,37487
13565,37487
13566,37487
13567,37487
13568,37487
13569,37487
13570,37487
13571,37487
13572,37487
13573,37487
13574,37487
13575,37487
13576,37487
13577,37487
13578,37487
13579,37487
13580,37487
13581,37487
13582,37487
13583,37487
13584,37487
13585,37487
13586,37487
13587,37487
13588,37487
13589,37487
13590,37487
13591,37487
13592,37487
13593,37487
13594,37487
13595,37487
13596,37487
13597,37487
13598,37487
13599,37487
13600,37487
13601,37487
13602,37487
13603,37487
13604,37487
13605,37487
13606,37487
13607,37487
13608,37487
13609,37487
13610,37487
13611,37487
13612,37487
13613,37487
13614,37487
13615,37487
13616,37487
13617,37487
13618,37487
13619,37487
13620,37487
13621,37487
13622,37487
13623,37487
13624,37487
13625,37487
13626,37487
13627,37487
13628,37487
13629,37487
13630,37487
13631,37487
13632,37487
13633,37487
13634,37487
13635,37487
13636,37487
13637,37487
13638,37487
13639,37487
13640,37487
13641,37487
13642,37487
13643,37487
13644,37487
13645,37487
13646,37487
13647,37487
13648,37487
13649,37487
13650,37487
13651,37487
13652,37487
13653,37487
13654,37487
13655,37487
13656,37487
13657,37487
13658,37487
13659,37487
13660,37487
13661,37487
13662,37487
13663,37487
13664,37487
13665,37487
13666,37487
13667,37487
13668,37489
13669,37489
13670,37489
13671,37489
13672,37489
13673,37489
13674,37489
13675,37489
13676,37489
13677,37489
13678,37489
13679,37489
13680,37489
13681,37487
13682,37487
13683,37487
13684,37487
13685,37487
13686,37473
13687,37473
13688,37473
13689,37473
13690,37473
13691,37473
13692,37473
13693,37473
13694,37473
13695,37473
13696,37473
13697,37473
13698,37473
13699,37473
13700,37473
13701,37473
13702,37473
13703,37473
13704,37473
13705,37473
13706,37473
13707,37473
13708,37473
13709,37473
13710,37473
13711,37473
13712,37473
13713,37473
13714,37473
13715,37473
13716,37473
13717,37473
13718,37473
13719,37473
13720,37473
13721,37473
13722,37473
13723,37473
13724,37473
13725,37473
13726,37473
13727,37473
13728,37473
13729,37473
13730,37473
13731,37473
13732,37473
13733,37473
13734,37487
13735,37473
13736,37473
13737,37473
13738,37473
13739,37473
13740,37473
13741,37473
13742,37473
13743,37473
13744,37473
13745,37473
13746,37473
13747,37487
13748,37473
13749,37473
13750,37473
13751,37473
13752,37473
13753,37473
13754,37473
13755,37473
13756,37473
13757,37487
13758,37473
13759,37473
13760,37473
13761,37473
13762,37473
13763,37473
13764,37473
13765,37473
13766,37473
13767,37473
13768,37473
13769,37473
13770,37473
13771,37473
13772,37473
13773,37473
13774,37473
13775,37473
13776,37473
13777,37473
13778,37487
13779,37482
13780,37482
13781,37482
13782,37482
13783,37482
13784,37482
13785,37482
13786,37482
13787,37482
13788,37482
13789,37482
13790,37482
13791,37482
13792,37482
13793,37482
13794,37482
13795,37482
13796,37482
13797,37482
13798,37482
13799,37482
13800,37482
13801,37482
13802,37482
13803,37482
13804,37482
13805,37483
13806,37473
13807,37487
13808,37487
13809,37487
13810,37487
13811,37487
13812,37487
13813,37487
13814,37487
13815,37487
13816,37487
13817,37487
13818,37487
13819,37487
13820,37487
13821,37487
13822,37487
13823,37487
13824,37487
13825,37487
13826,37487
13827,37487
13828,37487
13829,37487
13830,37487
13831,37487
13832,37487
13833,37487
13834,37487
13835,37487
13836,37483
13837,37483
13838,37473
13839,37473
13840,37473
13841,37489
13842,37489
13843,37489
13844,37489
13845,37489
13846,37489
13847,37489
13848,37489
13849,37489
13850,37476
13851,37476
13852,37476
13853,37476
13854,37476
13855,37476
13856,37476
13857,37476
13858,37476
13859,37476
13860,37476
13861,37476
13862,37476
13863,37476
13864,37476
13865,37476
13866,37476
13867,37476
13868,37476
13869,37476
13870,37476
13871,37476
13872,37476
13873,37476
13874,37476
13875,37476
13876,37476
13877,37476
13878,37476
13879,37476
13880,37476
13881,37476
13882,37476
13883,37476
13884,37476
13885,37476
13886,37476
13887,37476
13888,37476
13889,37476
13890,37476
13891,37476
13892,37476
13893,37476
13894,37476
13895,37476
13896,37476
13897,37476
13898,37476
13899,37476
13900,37476
13901,37476
13902,37476
13903,37476
13904,37476
13905,37476
13906,37476
13907,37476
13908,37476
13909,37476
13910,37476
13911,37476
13912,37476
13913,37476
13914,37476
13915,37476
13916,37476
13917,37476
13918,37476
13919,37476
13920,37476
13921,37476
13922,37476
13923,37476
13924,37476
13925,37476
13926,37476
13927,37476
13928,37476
13929,37476
13930,37476
13931,37476
13932,37476
13933,37476
13934,37476
13935,37476
13936,37476
13937,37476
13938,37476
13939,37476
13940,37476
13941,37476
13942,37476
13943,37476
13944,37476
13945,37476
13946,37483
13947,37483
13948,37483
13949,37483
13950,37483
13951,37483
13952,37483
13953,37483
13954,37483
13955,37483
13956,37483
13957,37483
13958,37483
13959,37483
13960,37483
13961,37483
13962,37483
13963,37483
13964,37483
13965,37483
13966,37483
13967,37483
13968,37483
13969,37483
13970,37483
13971,37483
13972,37483
13973,37483
13974,37483
13975,37483
13976,37483
13977,37483
13978,37483
13979,37483
13980,37483
13981,37483
13982,37483
13983,37483
13984,37483
13985,37483
13986,37483
13987,37483
13988,37483
13989,37483
13990,37483
13991,37483
13992,37483
13993,37483
13994,37483
13995,37483
13996,37483
13997,37483
13998,37483
13999,37483
14000,37483
14001,37483
14002,37483
14003,37483
14004,37483
14005,37483
14006,37483
14007,37483
14008,37483
14009,37483
14010,37483
14011,37483
14012,37483
14013,37483
14014,37483
14015,37483
14016,37483
14017,37483
14018,37483
14019,37483
14020,37483
14021,37483
14022,37483
14023,37483
14024,37483
14025,37483
14026,37483
14027,37483
14028,37483
14029,37483
14030,37483
14031,37478
14032,37478
14033,37478
14034,37478
14035,37478
14036,37486
14037,37476
14038,37477
14039,37476
14040,37477
14041,37477
14042,37477
14043,37477
14044,37477
14045,37477
14046,37477
14047,37477
14048,37477
14049,37477
14050,37477
14051,37477
14052,37477
14053,37477
14054,37477
14055,37477
14056,37473
14057,37473
14058,37473
14059,37473
14060,37473
14061,37473
14062,37473
14063,37473
14064,37473
14065,37473
14066,37473
14067,37473
14068,37473
14069,37473
14070,37473
14071,37473
14072,37473
14073,37473
14074,37473
14075,37473
14076,37473
14077,37473
14078,37473
14079,37473
14080,37473
14081,37473
14082,37473
14083,37473
14084,37473
14085,37473
14086,37473
14087,37473
14088,37473
14089,37473
14090,37473
14091,37473
14092,37473
14093,37473
14094,37473
14095,37473
14096,37473
14097,37473
14098,37473
14099,37473
14100,37473
14101,37473
14102,37473
14103,37473
14104,37473
14105,37473
14106,37473
14107,37473
14108,37473
14109,37473
14110,37473
14111,37473
14112,37473
14113,37473
14114,37473
14115,37473
14116,37473
14117,37473
14118,37473
14119,37473
14120,37473
14121,37473
14122,37473
14123,37473
14124,37473
14125,37473
14126,37473
14127,37473
14128,37473
14129,37473
14130,37473
14131,37473
14132,37473
14133,37473
14134,37473
14135,37473
14136,37473
14137,37473
14138,37473
14139,37473
14140,37473
14141,37473
14142,37473
14143,37473
14144,37473
14145,37473
14146,37473
14147,37473
14148,37473
14149,37473
14150,37478
14151,37478
14152,37474
14153,37474
14154,37474
14155,37474
14156,37474
14157,37474
14158,37474
14159,37475
14160,37483
14161,37476
14162,37482
14163,37482
14164,37482
14165,37482
14166,37482
14167,37482
14168,37482
14169,37482
14170,37482
14171,37482
14172,37473
14173,37473
14174,37473
14175,37473
14176,37473
14177,37473
14178,37473
14179,37473
14180,37473
14181,37473
14182,37473
14183,37473
14184,37473
14185,37473
14186,37473
14187,37473
14188,37473
14189,37473
14190,37473
14191,37473
14192,37473
14193,37473
14194,37473
14195,37473
14196,37473
14197,37473
14198,37473
14199,37473
14200,37473
14201,37473
14202,37473
14203,37486
14204,37486
14205,37486
14206,37486
14207,37486
14208,37486
14209,37486
14210,37486
14211,37486
14212,37486
14213,37486
14214,37486
14215,37486
14216,37486
14217,37486
14218,37486
14219,37486
14220,37486
14221,37486
14222,37486
14223,37486
14224,37486
14225,37486
14226,37489
14227,37477
14228,37477
14229,37477
14230,37477
14231,37477
14232,37477
14233,37477
14234,37477
14235,37477
14236,37477
14237,37477
14238,37477
14239,37477
14240,37477
14241,37477
14242,37477
14243,37477
14244,37477
14245,37477
14246,37477
14247,37477
14248,37477
14249,37477
14250,37477
14251,37477
14252,37477
14253,37477
14254,37477
14255,37477
14256,37477
14257,37477
14258,37477
14259,37479
14260,37483
14261,37483
14262,37483
14263,37483
14264,37483
14265,37483
14266,37483
14267,37483
14268,37483
14269,37483
14270,37483
14271,37483
14272,37483
14273,37483
14274,37483
14275,37483
14276,37483
14277,37483
14278,37483
14279,37483
14280,37483
14281,37483
14282,37483
14283,37483
14284,37483
14285,37483
14286,37483
14287,37483
14288,37483
